流水號,預測分數,參考違約率
3,363.03259741938666,7.82%
4,381.4414343505055,5.98%
5,347.1261518700956,14.12%
7,391.498365330351,5.33%
8,389.3389070013443,5.48%
9,375.9378104518334,6.3%
9,375.9378104518334,6.3%
10,374.7596657154368,6.36%
11,374.79056703463806,6.36%
12,318.2272328994326,30.0%
12,318.2272328994326,30.0%
13,354.9719631132304,10.47%
14,379.93420271891375,6.05%
14,379.93420271891375,6.05%
15,364.0457602363967,7.7%
16,373.74593668294057,6.48%
18,394.59337295404856,4.96%
19,353.1559749224181,11.38%
21,374.5181721013994,6.36%
23,408.02191791681605,4.23%
24,392.3066651029493,5.24%
25,381.91883171669235,5.92%
25,381.91883171669235,5.92%
26,373.9580659179439,6.48%
27,391.7763396907258,5.24%
27,391.7763396907258,5.24%
28,371.8628139848196,6.73%
29,404.9814242406114,4.04%
30,372.10676178257387,6.73%
31,402.77522124932096,4.22%
32,405.2562454131286,4.04%
33,394.27040071091415,5.05%
34,383.5180324003073,5.8%
35,371.687947591472,6.73%
35,371.687947591472,6.73%
36,375.9048905159796,6.3%
37,376.0795936383501,6.3%
38,380.1449250617779,6.05%
38,380.1449250617779,6.05%
39,390.4434133278633,5.42%
39,390.4434133278633,5.42%
40,398.402913493248,4.68%
41,378.0140937150467,6.17%
42,384.55158822482167,5.73%
42,384.55158822482167,5.73%
43,383.76180132957705,5.8%
44,392.5111840108643,5.14%
45,403.7261829541937,4.13%
45,403.7261829541937,4.13%
46,371.9626703902777,6.73%
47,393.2576819537732,5.14%
48,382.3749045350035,5.92%
49,374.9377833012997,6.36%
49,374.9377833012997,6.36%
50,333.4431355294268,19.69%
50,333.4431355294268,19.69%
51,394.8822053344501,4.96%
52,370.60319564971905,6.85%
53,405.64228115274443,4.1%
54,378.33777202605,6.17%
55,390.89769911426157,5.33%
56,392.6208735595642,5.14%
56,392.6208735595642,5.14%
57,376.6725326185597,6.23%
58,383.6739269344757,5.8%
58,383.6739269344757,5.8%
59,371.15037993058723,6.85%
60,418.91106129045477,4.94%
61,392.51066631243646,5.14%
62,386.12571227419875,5.67%
63,393.9265737706434,5.05%
64,370.4771226762176,6.97%
